,Артикул,Назва,Вага,Ціна
0,1542,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ОСІНЬ,3.0,799.0
1,1523,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ОСІНЬ,10.0,2299.0
2,1525,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ ОСІНЬ,1.0,348.0
3,1528,ДОБРИВО ДЛЯ ГАЗОНУ ОСІНЬ,1.0,348.0
4,1536,ДОБРИВО ДЛЯ ГАЗОНУ ОСІНЬ,10.0,2299.0
5,1608,"ДОБРИВО ДЛЯ САМШИТУ ТА ВІЧНОЗЕЛЕНИХ ЧАГАРНИКІВ, Yara Folicare",0.18,119.0
6,1610,"ДОБРИВО ДЛЯ ХВОЙНИХ РОСЛИН, Yara Folicare",0.18,169.0
7,1537,ДОБРИВО ДЛЯ ДЕКОРАТИВНИХ ЛИСТОВИХ ВЕСНА-ЛІТО,3.0,799.0
8,1538,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ВЕСНА-ЛІТО,10.0,2299.0
9,1539,ДОБРИВО ДЛЯ ДЕКОРАТИВНИХ ЛИСТОВИХ ВЕСНА-ЛІТО,1.0,348.0
10,1540,ДОБРИВО ДЛЯ ОВОЧІВ,3.0,799.0
11,1541,ДОБРИВО ДЛЯ ВИНОГРАДУ,1.0,348.0
12,1543,ДОБРИВО ДЛЯ ГАЗОНУ ВЕСНА-ЛІТО,1.0,348.0
13,1544,ДОБРИВО ДЛЯ ОВОЧІВ,1.0,348.0
14,1545,ДОБРИВО ДЛЯ РОЗСАДИ,1.0,348.0
15,1546,ДОБРИВО ДЛЯ ТЕПЛИЧНИХ ОВОЧІВ,3.0,799.0
16,1547,ДОБРИВО ДЛЯ ТРОЯНД,1.0,348.0
17,1548,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ВЕСНА-ЛІТО,1.0,348.0
18,1549,ДОБРИВО ДЛЯ ГАЗОНУ ВЕСНА-ЛІТО,10.0,2299.0
19,1550,ДОБРИВО ДЛЯ ТЕПЛИЧНИХ ОВОЧІВ,1.0,348.0
20,1551,PULAN 34.4,,17800.0
21,1554,SALETRZAK 27 MACRO,,4850.0
22,1555,SIARCZAN AS 21 MACRO,,11790.0
23,1556,YARABELA СУЛЬФАН,,26680.0
24,1557,"YARAMILA NP 20-20 +9,0SO3",,29320.0
25,1558,YARAMILA NPK 12-24-12,,33160.0
26,1559,YARAMILA NPK 16-16-16,,30250.0
27,1560,YARAMILA NPK 16-27-7,,33910.0
28,1562,YARAMILA NPK 7-20-28,,33160.0
29,1563,YARAMILA NPK 8-24-24,,34920.0
30,1564,"YARAMILA NPK 9-12-25 + 2MGO + 6,5SO3 + MICRO",,28470.0
31,1565,СУЛЬФАТ МАГНІЮ ГРАНУЛЬОВАНИЙ,,24880.0
32,1566,FERTICARE HYDRO 6-14-30 + MICRO,,3750.0
33,1567,FERTICARE KOMBI 14-11-25 + MICRO,,3450.0
34,1568,YARATERA SOP (СУЛЬФАТ КАЛІЮ),,1995.0
35,1569,YARATERA КRISTA MAG (НІТРАТ МАГНІЮ),,1630.0
36,1570,YaraTera КRISTA К (НІТРАТ КАЛІЮ),,2840.0
37,1571,YaraTera КRISTA МАР (МОНОАМОНІЙ ФОСФАТ),,3510.0
38,1572,YaraTera КRISTA МКР (МОНОКАЛІЙ ФОСФАТ),,3990.0
39,1573,СУЛЬФАТ МАГНІЮ (СЕМИВОДНЕВИЙ),,807.0
40,1574,ЯРА (FOLICARE) NPK 10-5-40+MICRO,,3820.0
41,1575,ЯРА (FOLICARE) NPK 12-0-38,,3180.0
42,1576,ЯРА (FOLICARE) NPK 12-46-8+MICRO,,4450.0
43,1577,ЯРА (FOLICARE) NPK 18-18-18+MICRO,,3960.0
44,1578,ЯРА (FOLICARE) NPK 22-5-22+MICRO,,3580.0
45,1579,ЯРА FERTICARE TOMATO,,3450.0
46,1580,ЯРА FERTICARE ОВОЧІ,,3510.0
47,1581,YARAVITA ФОСАМКО БІО,,2770.0
48,1583,"ДОБРИВО НА ОСНОВІ ВИТЯЖКИ МОРСЬКИХ ВОДОРОСТЕЙ YaraVITA, 1 л",,574.0
49,1584,YARAVITA ТЕПРОСИН NP+ZN,,5060.0
50,1586,YARAVITA БОРТРАК,,2560.0
51,1587,YARAVITA БРАСІТРЕЛ ПРО,,3670.0
52,1588,YARAVITA ГРАМІТРЕЛ,,3630.0
53,1589,YARAVITA КОМБІФОС,,4070.0
54,1590,YARAVITA МАНКОЦИН,,2330.0
55,1591,YARAVITA МАНТРАК ПРО,,2350.0
56,1592,YARAVITA МАЇЗ БУСТ,,4890.0
57,1593,YARAVITA МОЛІТРАК,,10970.0
58,1594,YARAVITA ТІОТРАК,,2280.0
59,1596,YARAVITA ЦИНТРАК,,3060.0
60,1597,"ДОБРИВО ДЛЯ АЗАЛІЙ ТА РОДОДЕНДРОНІВ, Yara Folicare",0.18,169.0
61,1598,"ДОБРИВО ДЛЯ ВИНОГРАДУ, Yara Folicare",0.18,169.0
62,1599,"ДОБРИВО ДЛЯ ДЕКОРАТИВНО-ЛИСТЯНИХ КІМНАТНИХ РОСЛИН, Yara Folicare",0.18,169.0
63,1600,"ДОБРИВО ДЛЯ КВІТУЧИХ КІМНАТНИХ РОСЛИН, Yara Folicare",0.18,169.0
64,1601,"ДОБРИВО ДЛЯ ЛОХИНИ ТА ЧОРНИЦІ, Yara Folicare",0.18,169.0
65,1602,"ДОБРИВО ДЛЯ МАГНОЛІЙ, ГОРТЕНЗІЙ, Yara Folicare",0.18,169.0
66,1603,"ДОБРИВО ДЛЯ ОВОЧІВ ТА ЗЕЛЕНІ, Yara Folicare",0.18,169.0
67,1604,"ДОБРИВО ДЛЯ ОРХІДЕЙ, Yara Folicare",0.18,169.0
68,1605,"ДОБРИВО ДЛЯ ПЕТУНІЙ ТА СУРФІНІЙ, Yara Folicare",0.18,169.0
69,1606,"ДОБРИВО ДЛЯ ПЛОДОВО-ЯГІДНИХ КУЛЬТУР, Yara Folicare",0.18,169.0
70,1607,"ДОБРИВО ДЛЯ САДУ ТА ГОРОДУ, Yara Folicare",0.18,169.0
71,1609,"ДОБРИВО ДЛЯ ТРОЯНД ТА КВІТУЧИХ РОСЛИН, Yara Folicare",0.18,169.0
72,1611,YARAIRIX,,24000.0
73,1612,YARAVITA  BIOMARIS,,7010.0
74,1614,YARAVITA БІОТРАК,,5990.0
75,1617,ДОБРИВО ДЛЯ ГАЗОНУ ВЕСНА-ЛІТО,18.0,3900.0
76,1618,ДОБРИВО ДЛЯ ГАЗОНУ ОСІНЬ,10.0,3900.0
77,1621,"ДОБРИВО НА ОСНОВІ ВИТЯЖКИ МОРСЬКИХ ВОДОРОСТЕЙ YaraVITA, 0,5 л",,55.0
78,1624,"ДОБРИВО НА ОСНОВІ ВИТЯЖКИ МОРСЬКИХ ВОДОРОСТЕЙ YaraVITA, 0,5 л",,339.0
79,1625,БІОСТИМУЛЯТОР РОСТУ. ТРОЯНДИ 20 мл,,60.0
80,1626,ВІДНОВЛЕННЯ ТА АКТИВІЗАЦІЯ РОСТУ ОВОЧЕВИХ ТА ФРУКТОВИХ РОСЛИН 20 мл,,60.0
81,1627,БІОСТИМУЛЯТОР РОСТУ ДЛЯ ЛОХИНИ ТА ЯГІДНИХ КУЩІВ 20 мл,,60.0
82,1628,ГАЗОН. ЗАХИСТ ВІД ПОЖОВТІННЯ 20 мл,,90.0
83,1629,"РЯСНЕ ЦВІТІННЯ ТА ПЛОДОНОШЕННЯ. ОВОЧІ, ФРУКТИ ТА ЯГОДИ 25 мл",,80.0
84,1630,РЯСНЕ ЦВІТІННЯ. ГОРТЕНЗІЯ ТА МАГНОЛІЯ 20 мл,,60.0
85,1631,СИЛЬНИЙ КОРІНЬ. СТАРТ. ОВОЧІ ТА ЗЕЛЕНЬ 25 мл,,80.0
86,1632,УРОЖАЙНА КАРТОПЛЯ ТА КОРЕНЕПЛОДИ 25 мл,,80.0
87,1633,ЯСКРАВА ХВОЯ. ЗАХИСТ ТА РОЗВИТОК 20 мл,,90.0
88,1634,Монокалій фосфат 0-52-34 Nova Peak,,3880.0
89,1509,YARA LIVA КАЛЬЦИНІТ,,1380.0
90,1510,YARA LIVA НІТРАБОР,,1390.0
91,1511,YARAMILA COMPLEX 12-11-18,,1900.0
92,1512,YARAMILA CROPCARE 11-11-21,,1900.0
93,1513,YARATERA REXOLIN ABC (КОМПЛЕКС МІКРОЕЛЕМЕНТІВ),,3350.0
94,1514,YARATERA REXOLIN D12 (ХЕЛАТ ЗАЛІЗА),,3150.0
95,1515,СУЛЬФАТ МАГНІЮ ЯРА KRISTA MGS,,1015.0
96,1516,ДОБРИВО ДЛЯ ФРУКТОВИХ ТА ГОРІХОВИХ ДЕРЕВ,3.0,799.0
97,1517,ДОБРИВО ДЛЯ ЯГІДНИХ ЧАГАРНИКІВ,3.0,799.0
98,1518,ДОБРИВО ДЛЯ ЯГІДНИХ ЧАГАРНИКІВ,1.0,348.0
99,1519,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ,1.0,348.0
100,1520,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ,3.0,799.0
101,1521,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ,10.0,2299.0
102,1522,ДОБРИВО ДЛЯ ДЕКОРАТИВНИХ ЛИСТОВИХ ОСІНЬ,3.0,799.0
103,1524,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ ОСІНЬ,3.0,799.0
104,1526,ДОБРИВО ДЛЯ ГАЗОНУ ОСІНЬ,3.0,799.0
105,1527,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ОСІНЬ,1.0,348.0
106,1529,ДОБРИВО ДЛЯ ДЕКОРАТИВНИХ ЛИСТОВИХ ОСІНЬ,1.0,348.0
107,1530,ДОБРИВО УНІВЕРСАЛЬНЕ ГРУНТОВЕ ОСІНЬ,10.0,2299.0
108,1531,ДОБРИВО ДЛЯ ГАЗОНУ ВЕСНА-ЛІТО,3.0,799.0
109,1532,ДОБРИВО ДЛЯ ПОЛУНИЦІ,1.0,348.0
110,1533,ДОБРИВО ДЛЯ ВІЧНОЗЕЛЕНИХ ДЕРЕВ ТА КУЩІВ ВЕСНА-ЛІТО,3.0,799.0
111,1535,ДОБРИВО ДЛЯ ФРУКТОВИХ ТА ГОРІХОВИХ ДЕРЕВ,1.0,348.0
